index,prediction,probability,true_label,truncated
3aa59f87d2d4ba141c81f0d892fc041a25ef649d,NonBugFix,0.898316,NonBugFix,False
14180d6f839760ce071fb49d07f21dfaaa612795,NonBugFix,0.939415,NonBugFix,False
144062347c01d72e4792b1b8aee1f687eb793a4a,NonBugFix,0.999681,NonBugFix,False
35630db0de0609a3799d91891deea9301d0dad4c,NonBugFix,0.999843,NonBugFix,False
356b4f09c54bf9a7a33bff8b598902238335cce2,NonBugFix,0.999860,NonBugFix,False
13c545f1fb61b1dbdffab0ec35acead09b556356,NonBugFix,0.999837,NonBugFix,False
13dbb5687464c8311de3be3e092d86d8bfb650c3,NonBugFix,0.999452,NonBugFix,True
13635e746222e5d7a438ce2727efc8488011bedf,NonBugFix,0.999844,NonBugFix,False
2a9361439752ceb0daa852aa86e9b8c078096147,NonBugFix,0.999827,NonBugFix,False
d34194b3987d2d527e78369744cfa46a0ecaea96,BugFix,0.990721,NonBugFix,False
45d764a58d4b11c0cbdeb10fa442a18680e492ff,NonBugFix,0.999855,NonBugFix,False
45b9d8abaaf4d5c89aad716ed20d947975ac199c,NonBugFix,0.999853,NonBugFix,False
e048f91c71798d10c8709f19687faed01895d8ca,NonBugFix,0.999837,NonBugFix,False
831cd1666015ed07bd218995e8ab9b760739a380,NonBugFix,0.999694,NonBugFix,False
07fe116be5959b6b296c52af56b2c78f0c788d7b,NonBugFix,0.999858,NonBugFix,False
07c7bf190317709b2e4df486241e192d06e11785,NonBugFix,0.999818,NonBugFix,False
0739c2a6af1b994f948a4b3d80ca618cc6f6e886,BugFix,0.997541,NonBugFix,False
071ca908b6e5049351dfbd6242d800e53463cce6,BugFix,0.998943,NonBugFix,False
072a8519ab9484e753ad07b9eccbec56af23033d,NonBugFix,0.999861,NonBugFix,False
07cbaebd9d79670f32918a4d43cfb612f4b08fcd,NonBugFix,0.999862,NonBugFix,False
07474efb5d95a0869da5aaa079fc5534c4d2125b,NonBugFix,0.999841,NonBugFix,False
0785265c7cd25170cff59c5d2bf916ab64519998,NonBugFix,0.999861,NonBugFix,False
0cae1486c1c11ef3e5ee06e3a4a72785f73e3726,NonBugFix,0.999439,NonBugFix,False
0c360f2086d331731b4cb8912f4bf9c9f2cd99da,NonBugFix,0.999846,NonBugFix,False
0c8ba3352292e2a5cdd0c7b11615bf2248021afb,NonBugFix,0.960940,NonBugFix,False
0c2a43ca2922cbda6916a97cee4bef8cfbfc67c2,BugFix,0.999690,NonBugFix,False
0c60bcd4b8c2ca38555f9e7a3fd57cd7e9c0258a,NonBugFix,0.999857,NonBugFix,False
0c28ea2ef98432bae85581da1951e49e76646375,NonBugFix,0.999850,NonBugFix,False
0c29955c6b3d30e8f1eac0a472cdf2f7b1a7f1c5,NonBugFix,0.999842,NonBugFix,False
224cdcad4a96887097e1db236bda9da85c0e1fa3,NonBugFix,0.999859,NonBugFix,False
22537c01364b867d0ba335e6024242752a9bda47,BugFix,0.999715,NonBugFix,False
65bdedafa827a17eccc33f497d166810fbd162f2,NonBugFix,0.999837,NonBugFix,False
654256c47a45764f5356c71b9fd00ae8ae8a897f,BugFix,0.996564,NonBugFix,False
063d5192a1312fa5cdf8d436f3e8bd0f35cfaf67,NonBugFix,0.999858,NonBugFix,False
066e38ce09791d815301c3057725da41c92c1b95,NonBugFix,0.999774,NonBugFix,False
06e31b3c428949a1ec618283749b4171655d4647,NonBugFix,0.999855,NonBugFix,False
0637157beba6173066a1b3b4a18d6abfda3425b8,NonBugFix,0.999856,NonBugFix,False
06aab3082a6b787b1f86466e894a30ec926daedf,NonBugFix,0.999860,NonBugFix,False
20b717e77a954af17bf8d28a2313a83fc0053eaf,NonBugFix,0.999857,NonBugFix,False
20054717a055d7ced4e5daa66151b7cf0ab6a0df,NonBugFix,0.999835,NonBugFix,False
0e6eca5d06f99d3cefd278eb4e7ca705b499b663,BugFix,0.999715,NonBugFix,False
0e00ea7ac0e8517265555b719c5c5dfbc9ea5fe2,NonBugFix,0.999849,NonBugFix,False
0e552449d23bfcdee4ba2fe292b6f3c8e1f97d43,NonBugFix,0.999756,NonBugFix,False
0e46b3d56609b96d2f8a0208b59c0724c71bf7c0,BugFix,0.999693,NonBugFix,False
0e63a07b7165dd75b03687ce80b377f5b79d8bbe,NonBugFix,0.988162,NonBugFix,False
0e3810e540fa514f302c4bd0cef25fec82ab7f5a,NonBugFix,0.999649,NonBugFix,False
0e7088c295109661ea1995649f54a23a9d35deee,NonBugFix,0.999780,NonBugFix,False
d9817d2f734d4a5b87393a18cd7b23c205a940f0,NonBugFix,0.999860,NonBugFix,False
4f7acd829eb4b330ae263404dd56c8fb27b85993,NonBugFix,0.999839,NonBugFix,False
b11a797379b358448e499e5ae9529f953765d23f,NonBugFix,0.999665,NonBugFix,False
26b5aa7506408e52e025193a8e72a98b1d8b4b0a,NonBugFix,0.999850,NonBugFix,False
2670b6afcd7b97daedc5b4f4ce7ed362fea3238c,NonBugFix,0.999838,NonBugFix,False
d0f665773075206460532ba54158979deb4f56ec,NonBugFix,0.998816,NonBugFix,False
286fdfc901f650d5657225f57a9ff221569e9a26,NonBugFix,0.999852,NonBugFix,False
282ee5c6d1349881c3d218b81f16e86ac74223e6,NonBugFix,0.999853,NonBugFix,False
28672dc2b4419582cd4a6dfc9b2dfd06f3f12c92,NonBugFix,0.999779,NonBugFix,False
109ef9b4c0515442cfc979271b3709e43748edad,BugFix,0.999691,NonBugFix,False
10a3fecf90444de506dadafdf91088e4b6b2e05a,NonBugFix,0.999856,NonBugFix,False
10ed027555fd5ca0cb8ddda3853c399c7809bd8a,NonBugFix,0.999854,NonBugFix,False
697f4185757b4b5aecd054d9514504c4c32714f4,NonBugFix,0.997916,NonBugFix,False
b7c3895a7b3a1dd7489c9f084e4d9e7366152747,BugFix,0.999686,NonBugFix,False
6a707e2887bb385a49d6ddd5d1991f95ff4675e4,BugFix,0.999711,NonBugFix,False
2c1bf84c95e7eb0bac171a99e126cc50510cbbbf,NonBugFix,0.999844,NonBugFix,False
2bea3358c00627cd091c1ed37423c30b2dd6e948,NonBugFix,0.999856,NonBugFix,False
29e8a92d6b2a54212113cb7e69957cec660eeac2,NonBugFix,0.995729,NonBugFix,False
38d0fd593b5b4050cad8d7539ae98cd519206934,NonBugFix,0.999858,NonBugFix,False
1b4a1c02a5d6f4c202b62c9c283f7b3fe35028ef,NonBugFix,0.999852,NonBugFix,False
1e85846418479ec9626aa71f196a3ff619f42bb5,NonBugFix,0.999856,NonBugFix,False
0ac97e8c38a85b10557f246c4c1fc90ebcbb1d5f,NonBugFix,0.999853,NonBugFix,False
0a3031f31c66335d78a3a75ad6a0974c467b2737,NonBugFix,0.999862,NonBugFix,False
0abdc4acec39581e799d7699ebb8fb0819a8aff8,NonBugFix,0.999856,NonBugFix,False
0a8db05d02d31fadc2f51e6b573565a14fdab74b,NonBugFix,0.999859,NonBugFix,False
0a380242596738bf8eabebe4dfdb8eb7a371bde1,NonBugFix,0.999858,NonBugFix,False
52c7b57392633d4c01d10b99585230d2b048caad,NonBugFix,0.999849,NonBugFix,False
e163397cdf515d653060758d8c8ae593e0ce9104,NonBugFix,0.999846,NonBugFix,False
a0149aba501833dafe57cd35962bb6802fb87fda,BugFix,0.999709,NonBugFix,False
8541d7ca595449570852428edbe647aa00f0d435,BugFix,0.999690,NonBugFix,False
756771aa990c5b6284595036de231398ee4819ca,NonBugFix,0.999789,NonBugFix,False
2da2027c6ab38bb971eab2192124e94a3bbf0470,NonBugFix,0.999856,NonBugFix,False
2d6b26acd42bf67fbf6c3c249ce1d818e393b45a,BugFix,0.982229,NonBugFix,False
245c721d45a886bb18a9bb5b635d7c2bad38aaf4,NonBugFix,0.999818,NonBugFix,False
2406f2d31ebebcdaca4b3dd9c302b9b9688c6e0c,NonBugFix,0.999476,NonBugFix,False
0565b7717b5147c81c9cbebd4b1e0f3671270ab8,NonBugFix,0.999855,NonBugFix,False
00611261c9eff0eb3280217ed570dbe03d8c59e4,NonBugFix,0.865462,NonBugFix,False
00233f0d1ff32ec8b3ad24cbc6b1f944e8f79452,NonBugFix,0.999838,NonBugFix,False
0041ac6cdbc68df00b0a31cb8b0b468fdebcbb61,NonBugFix,0.999758,NonBugFix,False
005d0aa94511f1afa309ab6a4a0da55b676c39fc,BugFix,0.994079,NonBugFix,False
0052b061aad267fe526ea0707cbb6295e1f6b003,NonBugFix,0.999848,NonBugFix,False
003744e9e1b4d4ac88f43e46e0d08275de2f7832,NonBugFix,0.977177,NonBugFix,False
00140d193197d6d4e371d5f6bfd410c89702ca5a,NonBugFix,0.999737,NonBugFix,False
004205015d5f4dcad9d095ed20251b1f96ae53af,NonBugFix,0.999742,NonBugFix,False
277c981e1edaaaf699a290735702dad9541ecb66,NonBugFix,0.999850,NonBugFix,False
04828d18b995d7f033f60e6f98ff2f792ffcfe9c,NonBugFix,0.999852,NonBugFix,False
0f23737f1dac76e65b9206886a84630d3da0c7cb,BugFix,0.993760,BugFix,False
cda48814e7257587a5787e7a6757c210d4017eab,BugFix,0.997099,BugFix,False
9f328a239ecfd36d8775b341c83580ff2ea03304,BugFix,0.999710,BugFix,False
3d5148e389c4eb92cc5cc00219793f4c6cf85cde,BugFix,0.999687,BugFix,False
9e35e4b7df146e3f1610380af59ea4cb3672540f,NonBugFix,0.999194,BugFix,False
3047f7603e62edd5a2b2b6953b04a3f55e09e415,BugFix,0.999707,BugFix,False
9761e82ec735d15f0b47045da41f9028c3402a9b,NonBugFix,0.998951,BugFix,False
16ad5bee0ba80d5f7db40efcb2c0ec175bc14faf,BugFix,0.999689,BugFix,False
1683a2df95c72beefb9feac0559c10324c1ef413,BugFix,0.999706,BugFix,False
b37897f3865693853af848ade4d461fb3d7719cd,BugFix,0.974517,BugFix,False
08176c617db0daf4130b748d65524d91c4a28d2f,BugFix,0.999718,BugFix,False
081a1f7fde6de73f590513bfbd6ca8dada1edd95,NonBugFix,0.999364,BugFix,False
080c39ef2e609414880a1550cffad3fad9cb2870,NonBugFix,0.912214,BugFix,False
08f11248c48e189b0bfb9f067af627de2557e4d3,BugFix,0.996087,BugFix,False
c1928b018e4e0e05bacdd34fc23514bc1ca6e8c9,BugFix,0.999642,BugFix,False
4c374be5a7e1a2cc94b2bdb4c7d4b0cfce6ddf8a,BugFix,0.999696,BugFix,False
017bb2c234973a44942b9ae657d4c6f3f3f40601,NonBugFix,0.999826,BugFix,False
01117d79ddd65d18766965971717bfbbf84b2b2f,NonBugFix,0.999863,BugFix,False
01ab6fef7b8bd8546bddc5c3c189d47e22e7b23d,NonBugFix,0.999171,BugFix,False
39445d4e3cb1e680b6ec3c3615e697307fcc18d9,BugFix,0.999715,BugFix,False
b9ca4ca2816dc7451c7e47f65ab3772d67f268a4,BugFix,0.999689,BugFix,False
04204899b10dfb32ab9cbea4d4da26075e6236da,NonBugFix,0.999860,BugFix,False
097ec88425ae7daaeb807ba34099fe167a0a704b,BugFix,0.999711,BugFix,False
0933e421f5f504eb098e42f05e8cda288d67a80b,BugFix,0.999699,BugFix,False
09f75f469a83c7b4a3a5134d8b25f82d9f87724d,BugFix,0.999680,BugFix,False
2733f15ef93092e86f65ed551fa408cd42a93084,BugFix,0.999695,BugFix,False
b266b4eebbef51f48a87da6c8206463e0ae868b2,BugFix,0.999679,BugFix,False
00c43427b078b1f22d7bcdd551a7573a70d88e23,NonBugFix,0.999808,BugFix,False
0086f1babb23b84c56542fdda0ea37a5f1e5443c,BugFix,0.999689,BugFix,False
00243b50d73a14e605fa59e70cb5782ab0b721a9,BugFix,0.999277,BugFix,False
6fb09ce19cef31dfc91ca07face1b78fb8aad5f6,BugFix,0.999692,BugFix,False
4b7742ed627a2c4b8140cd73779e5af164644867,BugFix,0.999707,BugFix,False
9326c7b724ec9daf88d6e4cf0d81e01161dcdbab,BugFix,0.919292,BugFix,False
03cd303b596d27bd4b6cb4afd1029fa837a3323a,BugFix,0.999602,BugFix,False
031c955cab6b0b590ab39afe67ee30b0a12fdcc8,NonBugFix,0.999796,BugFix,False
51b2833c1c381550f753f1b15ab05e8858bd122e,BugFix,0.999717,BugFix,False
8b3bb71379ffcb2dbb5e19d532e95f65b3f23bf0,NonBugFix,0.999143,BugFix,False
8b34e461970723c63275268fa12ba9dcc8fca33a,BugFix,0.999661,BugFix,False
d8e5a49085f18cd903070a71a354e77cfeb34ff0,BugFix,0.999702,BugFix,False
21cc34b608f483fb101923b597640408815ab0f5,BugFix,0.999692,BugFix,False
d2f3fc844007b54e4caf6a896e273988b27a01b9,BugFix,0.999716,BugFix,False
5341e84c4c0c23e7a650ec3f433b564e4a3357d8,BugFix,0.999718,BugFix,False
5387e850af5c2d20605658a3dabe5e69a8bec5d1,BugFix,0.999688,BugFix,False
3f308d97a1c48423d23733b1361484f04228cdda,NonBugFix,0.990900,BugFix,False
3f451e9986646690b3f70ac53641b92cdfbf89f4,BugFix,0.999693,BugFix,False
bee9f4a3cf9b9ee3301da7ccb2e450eef102c1e9,NonBugFix,0.999824,BugFix,False
d56b7ecd5fd9fe4fd1e2efbae616cda4562a7a01,BugFix,0.999718,BugFix,False
dbe6e9fb711878d70a627d2eca9126d9d7cf0263,NonBugFix,0.985236,BugFix,False
02ce1378f5724babbd43cf2ff9e93d3fc86ea322,NonBugFix,0.999860,BugFix,False
02d40258f4540cabd1a66c6eb19c229b2ba8211b,BugFix,0.999719,BugFix,False
02be3bd366d4dcb533a98a3c047772799e6ebac4,BugFix,0.999693,BugFix,False
02f55393fece8662c74db211cdedd3eb3d28144d,NonBugFix,0.999843,BugFix,False
628cc94ed6da619e47feecd36da784fbf14d8999,BugFix,0.999684,BugFix,False
563793aff7b19062ecfc39e6a1ec26063bb93e45,BugFix,0.999611,BugFix,False
15152a6ff82471e0dfd592ea94f0aec832d60792,BugFix,0.999697,BugFix,False
15a9cf4f66b3bb6d4fbb9fd1ad49580158aadc29,NonBugFix,0.999837,BugFix,False
3a530a0c716210cf80bb833e32eb88909171b1b0,BugFix,0.999694,BugFix,False
3afb63081ce01a7a8f8c90aa2a7ad9429a23e470,BugFix,0.999558,BugFix,False
148702929b4f0d54be8fc9b52a9234d34012f3ea,BugFix,0.799138,BugFix,False
6c3d57e7a53fb0940045e38163f035fff0ff66b5,BugFix,0.999711,BugFix,False
13be54d4e7262343a004afb512a12e4610533b7a,BugFix,0.999719,BugFix,False
b0e01e749a777738d8d0df2eb315a339ee519d76,BugFix,0.999705,BugFix,False
b0836494a4b3494f5b62aa00c0f7f4dea124fc57,BugFix,0.999688,BugFix,False
4507a9778e9ebe2512cd1e922315b5d52d2fb2b8,NonBugFix,0.999807,BugFix,False
4547c7257c5a540b5395b650e52655756696a875,BugFix,0.999695,BugFix,False
a6ef5bcba753175c021e9c5e88885895090c7ec6,BugFix,0.999688,BugFix,False
f9b68f8f741c3e48520edeb597a20714c18bc165,NonBugFix,0.999698,BugFix,False
54f6b040ac8a22f3e48f33414afaa0a96ea20182,BugFix,0.999718,BugFix,False
54751ce3135544e19b950c091229c2436673face,BugFix,0.998714,BugFix,False
42f74303f4a11e785b50c0790355b327883d4195,NonBugFix,0.998804,BugFix,False
0c7bf6ae13068ec059231c7f7214ddb3b1d2d2c4,BugFix,0.999689,BugFix,False
0c09090eb2ced65b7082d045c7c05f315b31f37c,BugFix,0.999704,BugFix,False
55c2333c17bc9eb06e64c8f446269accfd6200a9,BugFix,0.999685,BugFix,False
22c5bd77c43e796a86aceeff3450c3583718cd7c,BugFix,0.999691,BugFix,False
4864397df52454a24a41029b7b9339c70b0a8caa,BugFix,0.908710,BugFix,False
660629cfe839280444409e7a62c52e63004766e0,BugFix,0.999687,BugFix,False
3171a62f0d16641ea329f72197acce76c7c71841,BugFix,0.999688,BugFix,False
3154568a8996d0ebe3de25df163db61e85515905,BugFix,0.995153,BugFix,False
947c742d04edf30b295e34a77676eee2c609dbeb,BugFix,0.999713,BugFix,False
062953110a99962972b3793846b2588a1a1a2ef7,NonBugFix,0.999830,BugFix,False
