index,prediction
565,5
566,1
567,1
568,1
569,1
570,4
571,5
572,5
573,7
574,3
575,5
576,1
577,4
578,4
579,5
580,7
581,5
582,4
583,4
584,5
585,1
586,4
587,5
588,5
589,1
590,9
591,1
592,1
593,4
594,4
595,1
596,5
597,1
598,4
599,4
600,7
601,5
602,4
603,5
604,1
605,7
606,1
607,7
608,1
609,5
610,1
611,3
612,1
613,4
614,1
615,5
616,5
617,4
618,5
619,7
620,4
621,1
622,4
623,5
624,4
625,4
626,1
627,1
628,5
629,3
630,5
631,1
632,1
633,4
634,5
635,5
636,1
637,4
638,1
639,0
640,4
641,5
642,1
643,1
644,5
645,1
646,5
647,1
648,4
649,1
650,1
651,5
652,1
653,4
654,5
655,3
656,4
657,4
658,5
659,3
660,5
661,5
662,1
663,1
664,1
665,1
666,5
667,1
668,5
669,4
670,4
671,1
672,3
673,5
674,1
675,7
676,3
677,4
678,1
679,7
680,3
681,9
682,1
683,3
684,3
685,1
686,4
687,1
688,1
689,5
690,5
691,1
692,1
693,1
694,1
695,1
696,0
697,1
698,3
699,1
700,4
701,1
702,1
703,9
704,3
705,1
706,4
707,1
708,4
709,7
710,7
711,1
712,1
713,5
714,1
715,1
716,7
717,0
718,5
719,4
720,3
721,1
722,4
723,3
724,4
725,1
726,1
727,7
728,7
729,7
730,1
731,1
732,4
733,7
734,5
735,9
736,1
737,4
738,3
739,4
740,5
741,4
742,5
743,4
744,5
745,5
746,1
747,5
748,5
749,5
750,4
751,5
752,7
753,5
754,5
755,3
756,5
757,5
758,1
759,4
760,5
761,1
762,1
763,5
764,4
765,7
766,1
767,5
768,4
769,5
770,3
771,5
772,4
773,5
774,1
775,7
776,5
777,5
778,4
779,5
780,1
781,5
782,1
783,5
784,4
785,4
786,4
787,4
788,1
789,5
790,1
791,5
792,3
793,5
794,5
795,4
796,5
797,3
798,1
799,1
800,5
801,5
802,3
803,3
804,3
805,1
806,5
807,1
808,4
809,5
810,5
811,5
812,1
813,1
814,1
815,5
816,5
817,4
818,4
819,4
820,1
821,1
822,3
823,5
824,4
825,5
826,3
827,5
828,5
829,5
830,5
831,7
832,1
833,5
834,5
835,4
836,7
837,5
838,5
839,4
840,4
841,5
842,3
843,3
844,5
845,1
846,4
847,5
848,7
849,1
850,5
851,5
852,5
853,1
854,5
855,5
856,5
857,1
858,4
859,5
860,4
861,3
862,3
863,3
864,4
865,1
866,4
867,4
868,1
869,5
870,5
871,1
872,1
873,1
874,5
875,4
876,3
877,0
878,3
879,1
880,5
881,5
882,4
883,4
884,3
885,4
886,3
887,1
888,3
889,3
890,3
891,1
892,1
893,5
894,5
895,4
896,4
897,3
898,1
899,1
900,5
901,5
902,3
903,1
904,5
905,3
906,3
907,3
908,4
909,1
910,1
911,5
912,4
913,4
914,5
915,5
916,4
917,1
918,1
919,1
920,5
921,5
922,5
923,5
924,1
925,1
926,1
927,5
928,5
929,5
930,4
931,4
932,1
933,5
934,5
935,3
936,3
937,4
938,0
939,4
940,4
941,4
942,4
943,1
944,5
945,4
946,5
947,5
948,5
949,1
950,5
951,1
952,4
953,4
954,5
955,7
956,4
957,4
958,0
959,5
960,1
961,7
962,5
963,4
964,4
965,1
966,1
967,4
968,4
969,1
970,1
971,5
972,5
973,4
974,1
975,1
976,4
977,7
978,7
979,4
980,5
981,4
982,1
983,1
984,1
985,5
986,5
987,4
988,4
989,5
990,4
991,4
992,1
993,1
994,1
995,4
996,5
997,5
998,1
999,3
1000,7
1001,1
1002,1
1003,1
1004,5
1005,5
1006,5
1007,5
1008,7
1009,7
1010,5
1011,5
1012,1
1013,5
1014,5
1015,1
1016,5
1017,4
1018,1
1019,5
1020,5
1021,4
1022,0
1023,7
1024,4
1025,5
1026,5
1027,1
1028,4
1029,5
1030,5
1031,5
1032,5
1033,1
1034,5
1035,1
1036,5
1037,1
1038,1
1039,1
1040,5
1041,1
1042,1
1043,4
1044,5
1045,4
1046,4
1047,5
1048,1
1049,4
1050,3
1051,5
1052,5
1053,4
1054,1
1055,1
1056,1
1057,9
1058,4
1059,5
1060,5
1061,7
1062,7
1063,4
1064,5
1065,7
1066,7
1067,1
1068,1
1069,1
1070,7
1071,4
1072,5
1073,4
1074,1
1075,5
1076,1
1077,5
1078,5
1079,5
1080,1
1081,5
1082,1
1083,5
1084,1
1085,5
1086,5
1087,5
1088,1
1089,1
1090,5
1091,5
1092,7
1093,9
1094,5
1095,9
1096,7
1097,7
1098,7
1099,5
1100,5
1101,1
1102,4
1103,4
1104,3
1105,1
1106,5
1107,1
1108,1
1109,4
1110,4
1111,7
1112,4
1113,3
1114,7
1115,5
1116,4
1117,5
1118,1
1119,5
1120,1
1121,5
1122,5
1123,5
1124,1
1125,5
1126,5
1127,4
1128,5
1129,5
1130,4
1131,1
1132,3
1133,1
1134,5
1135,5
1136,1
1137,1
1138,4
1139,5
1140,4
1141,4
1142,1
1143,5
1144,1
1145,1
1146,4
1147,5
1148,5
1149,4
1150,5
1151,1
1152,4
1153,5
1154,5
1155,1
1156,1
1157,4
1158,1
1159,5
1160,1
1161,1
1162,1
1163,4
1164,4
1165,1
1166,1
1167,1
1168,4
1169,5
1170,4
1171,5
1172,7
1173,5
1174,5
1175,4
1176,5
1177,5
1178,5
1179,1
1180,5
1181,5
1182,5
1183,1
1184,5
1185,4
1186,3
1187,4
1188,5
1189,1
1190,5
1191,5
1192,5
1193,5
1194,4
1195,5
1196,1
1197,5
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,5
1215,1
1216,5
1217,5
1218,1
1219,5
1220,4
1221,1
1222,1
1223,5
1224,1
1225,1
1226,1
1227,1
1228,7
1229,4
1230,1
1231,1
1232,1
1233,1
1234,5
1235,5
1236,5
1237,1
1238,1
1239,1
1240,5
1241,1
1242,1
1243,1
1244,3
1245,3
1246,1
1247,7
1248,4
1249,5
1250,1
1251,5
1252,5
1253,5
1254,5
1255,4
1256,1
1257,7
1258,5
1259,5
1260,4
1261,1
1262,1
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,1
1271,5
1272,7
1273,4
1274,1
1275,5
1276,5
1277,5
1278,1
1279,4
1280,1
1281,5
1282,1
1283,1
1284,1
1285,1
1286,5
1287,4
1288,1
1289,5
1290,5
1291,5
1292,5
1293,5
1294,5
1295,1
1296,4
1297,1
1298,1
1299,5
1300,3
1301,5
1302,1
1303,1
1304,1
1305,1
1306,3
1307,4
1308,5
1309,5
1310,5
1311,5
1312,5
1313,7
1314,5
1315,4
1316,4
1317,1
1318,1
1319,1
1320,1
1321,0
1322,4
1323,5
1324,5
1325,5
1326,9
1327,5
1328,1
1329,7
1330,5
1331,5
1332,5
1333,1
1334,7
1335,1
1336,5
1337,5
1338,5
1339,3
1340,1
1341,5
1342,5
1343,7
1344,5
1345,1
1346,1
1347,5
1348,4
1349,1
1350,5
1351,4
1352,3
1353,5
1354,1
1355,5
1356,5
1357,3
1358,1
1359,0
1360,5
1361,3
1362,5
1363,5
1364,4
1365,5
1366,5
1367,5
1368,5
1369,4
1370,5
1371,5
1372,5
1373,4
1374,3
1375,5
1376,5
1377,1
1378,1
1379,1
1380,1
1381,4
1382,4
1383,1
1384,1
1385,5
1386,5
1387,4
1388,5
1389,4
1390,3
1391,3
1392,4
1393,5
1394,4
1395,5
1396,4
1397,5
1398,5
1399,5
1400,7
1401,5
1402,4
1403,5
1404,3
1405,5
1406,5
1407,5
1408,4
1409,5
1410,5
1411,5
1412,1
1413,5
1414,4
1415,5
1416,5
1417,5
1418,4
1419,7
1420,5
1421,5
1422,5
1423,4
1424,4
1425,4
1426,5
1427,4
1428,1
1429,1
1430,5
1431,3
1432,1
1433,5
1434,5
1435,5
1436,3
1437,5
1438,1
1439,5
1440,1
1441,3
1442,1
1443,3
1444,5
1445,5
1446,1
1447,4
1448,4
1449,1
1450,5
1451,4
1452,5
1453,5
1454,3
1455,1
1456,5
1457,5
1458,4
1459,5
1460,1
1461,0
1462,5
1463,5
1464,5
1465,5
1466,4
1467,5
1468,1
1469,5
1470,1
1471,1
1472,1
1473,5
1474,3
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,4
1482,0
1483,4
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,4
1491,5
1492,3
1493,4
1494,4
1495,1
1496,5
1497,5
1498,5
1499,4
1500,1
1501,5
1502,5
1503,5
1504,1
1505,4
1506,7
1507,5
1508,5
1509,4
1510,1
1511,1
1512,5
1513,5
1514,5
1515,1
1516,1
1517,5
1518,4
1519,5
1520,5
1521,5
1522,5
1523,5
1524,1
1525,7
1526,4
1527,5
1528,5
1529,4
1530,4
1531,1
1532,5
1533,5
1534,9
1535,5
1536,1
1537,9
1538,5
1539,5
1540,1
1541,1
1542,9
1543,3
1544,1
1545,1
1546,5
1547,1
1548,1
1549,1
1550,4
1551,5
1552,4
1553,9
1554,1
1555,1
1556,5
1557,9
1558,1
1559,5
1560,1
1561,1
1562,1
1563,4
1564,5
1565,1
1566,4
1567,5
1568,0
1569,1
1570,1
1571,5
1572,5
1573,5
1574,4
1575,5
1576,9
1577,1
1578,5
1579,1
1580,7
1581,4
1582,1
1583,1
1584,1
1585,5
1586,1
1587,1
1588,5
1589,5
1590,9
1591,1
1592,4
1593,5
1594,4
1595,5
1596,5
1597,5
1598,5
1599,5
1600,1
1601,0
1602,1
1603,0
1604,5
1605,5
1606,1
1607,5
1608,5
1609,1
1610,5
1611,1
1612,3
1613,3
1614,1
1615,3
1616,1
1617,9
1618,5
1619,5
1620,1
1621,3
1622,5
1623,4
1624,4
1625,4
1626,4
1627,5
1628,7
1629,9
1630,1
1631,4
1632,5
1633,5
1634,4
1635,1
1636,1
1637,5
1638,1
1639,4
1640,4
1641,0
1642,9
1643,5
1644,9
1645,5
1646,1
1647,2
1648,2
1649,1
1650,4
1651,5
1652,5
1653,1
1654,1
1655,5
1656,5
1657,1
1658,5
1659,1
1660,5
1661,3
1662,5
1663,5
1664,1
1665,3
1666,3
1667,5
1668,1
1669,1
1670,5
1671,1
1672,5
1673,5
1674,5
1675,5
1676,9
1677,1
1678,4
1679,1
1680,4
1681,1
1682,5
1683,5
1684,1
1685,5
1686,1
1687,5
1688,5
1689,1
1690,5
1691,1
1692,1
1693,1
1694,4
1695,5
1696,4
1697,5
1698,5
1699,1
1700,5
1701,5
1702,5
1703,3
1704,1
1705,5
1706,1
1707,9
1708,5
1709,1
1710,4
1711,5
1712,1
1713,1
1714,5
1715,5
1716,4
1717,4
1718,1
1719,4
1720,1
1721,1
1722,3
1723,4
1724,1
1725,5
1726,4
1727,7
1728,5
1729,1
1730,4
1731,4
1732,4
1733,1
1734,1
1735,1
1736,1
1737,5
1738,3
1739,5
1740,5
1741,5
1742,1
1743,1
1744,9
1745,5
1746,1
1747,5
1748,4
1749,5
1750,5
1751,5
1752,1
1753,4
1754,4
1755,5
1756,5
1757,5
1758,4
1759,3
1760,4
1761,1
1762,1
1763,1
1764,1
1765,1
1766,4
1767,1
1768,5
1769,1
1770,1
1771,5
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,5
1779,5
1780,7
1781,1
1782,5
1783,1
1784,5
1785,5
1786,5
1787,4
1788,5
1789,5
1790,1
1791,1
1792,5
1793,4
1794,5
1795,4
1796,4
1797,4
1798,1
1799,4
1800,1
1801,4
1802,1
1803,1
1804,5
1805,5
1806,5
1807,3
1808,4
1809,1
1810,5
1811,1
1812,5
1813,5
1814,5
1815,1
1816,5
1817,1
1818,5
1819,1
1820,1
1821,1
1822,1
1823,5
1824,4
1825,4
1826,5
1827,5
1828,1
1829,5
1830,9
1831,1
1832,9
1833,4
1834,4
1835,1
1836,5
1837,5
1838,5
1839,5
1840,1
1841,7
1842,5
1843,5
1844,5
1845,1
1846,1
1847,5
1848,1
1849,1
1850,1
1851,1
1852,5
1853,1
1854,5
1855,1
1856,5
1857,1
1858,1
1859,4
1860,1
1861,5
1862,5
1863,1
1864,3
1865,1
1866,5
1867,4
1868,5
1869,7
1870,4
1871,4
1872,1
1873,3
1874,1
1875,1
1876,1
1877,5
1878,4
1879,5
1880,9
1881,5
1882,5
1883,5
1884,1
1885,5
1886,1
1887,5
1888,1
1889,5
1890,1
1891,1
1892,4
1893,5
1894,5
1895,1
1896,5
1897,1
1898,1
1899,1
1900,5
1901,5
1902,1
1903,1
1904,1
1905,3
1906,1
1907,1
1908,5
1909,1
1910,5
1911,5
1912,1
1913,1
1914,5
1915,5
1916,1
1917,1
1918,3
1919,3
1920,1
1921,3
1922,5
1923,9
1924,1
1925,5
1926,1
1927,5
1928,5
1929,5
1930,1
1931,5
1932,5
1933,5
1934,1
1935,5
1936,7
1937,1
1938,1
1939,5
1940,9
1941,5
1942,1
1943,1
1944,1
1945,5
1946,1
1947,1
1948,4
1949,5
1950,7
1951,5
1952,1
1953,4
1954,1
1955,9
1956,1
1957,5
1958,5
1959,1
1960,1
1961,1
1962,1
1963,5
1964,9
1965,5
1966,5
1967,1
1968,1
1969,1
1970,1
1971,5
1972,1
1973,5
1974,1
1975,4
1976,1
1977,1
1978,9
1979,1
1980,5
1981,1
1982,1
1983,1
1984,5
1985,1
1986,4
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,5
1999,1
2000,4
2001,5
2002,1
2003,4
2004,5
2005,4
2006,5
2007,1
2008,1
2009,5
2010,1
2011,1
2012,4
2013,1
2014,5
2015,5
2016,1
2017,1
2018,7
2019,3
2020,5
2021,1
2022,1
2023,1
2024,1
2025,5
2026,7
2027,4
2028,3
2029,5
2030,1
2031,5
2032,1
2033,1
2034,1
2035,4
2036,5
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,5
2045,1
2046,1
2047,5
2048,1
2049,1
2050,1
2051,7
2052,4
2053,1
2054,9
2055,1
2056,5
2057,5
2058,4
2059,1
2060,1
2061,1
2062,9
2063,1
2064,1
2065,9
2066,4
2067,5
2068,9
2069,5
2070,1
2071,1
2072,5
2073,5
2074,1
2075,1
2076,3
2077,5
2078,1
2079,1
2080,1
2081,1
2082,5
2083,1
2084,1
2085,5
2086,1
2087,1
2088,5
2089,1
2090,5
2091,1
2092,4
2093,4
2094,5
2095,1
2096,1
2097,4
2098,1
2099,5
2100,1
2101,9
2102,4
2103,1
2104,1
2105,1
2106,1
2107,3
2108,1
2109,5
2110,1
2111,4
2112,5
2113,5
2114,1
2115,4
2116,1
2117,4
2118,1
2119,1
2120,1
2121,1
2122,4
2123,1
2124,5
2125,4
2126,1
2127,1
2128,5
2129,1
2130,1
2131,1
2132,1
2133,1
2134,5
2135,5
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,5
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,4
2159,1
2160,5
2161,5
2162,5
2163,1
2164,7
2165,5
2166,3
2167,1
2168,1
2169,1
2170,9
2171,5
2172,5
2173,1
2174,4
2175,1
2176,5
2177,1
2178,5
2179,5
2180,2
2181,1
2182,5
2183,1
2184,5
2185,3
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,5
2193,1
2194,1
2195,9
2196,1
2197,1
2198,4
2199,5
2200,1
2201,1
2202,1
2203,4
2204,5
2205,4
2206,1
2207,1
2208,5
2209,1
2210,3
2211,5
2212,5
2213,4
2214,1
2215,5
2216,5
2217,5
2218,1
2219,4
2220,4
2221,5
2222,1
2223,1
2224,5
2225,7
2226,5
2227,1
2228,3
2229,5
2230,3
2231,1
2232,1
2233,9
2234,5
2235,1
2236,1
2237,3
2238,5
2239,3
2240,3
2241,3
2242,7
2243,5
2244,1
2245,5
2246,1
2247,5
2248,1
2249,1
2250,1
2251,1
2252,5
2253,3
2254,4
2255,5
2256,5
2257,7
2258,5
2259,7
2260,5
2261,1
2262,5
2263,5
2264,9
2265,1
2266,4
2267,5
2268,1
2269,5
2270,5
2271,9
2272,4
2273,5
2274,1
2275,5
2276,5
2277,1
2278,1
2279,1
2280,5
2281,4
2282,9
2283,5
2284,7
2285,5
2286,1
2287,1
2288,1
2289,5
2290,9
2291,3
2292,7
2293,5
2294,1
2295,1
2296,1
2297,7
2298,1
2299,4
2300,1
2301,4
2302,7
2303,4
2304,5
2305,5
2306,1
2307,3
2308,5
2309,3
2310,3
2311,5
2312,5
2313,7
2314,5
2315,5
2316,1
2317,5
2318,5
2319,1
2320,5
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,5
2329,4
2330,5
2331,5
2332,1
2333,1
2334,3
2335,1
2336,7
2337,3
2338,1
2339,7
2340,1
2341,1
2342,3
2343,4
2344,5
2345,5
2346,1
2347,5
2348,5
2349,5
2350,7
2351,5
2352,5
2353,5
2354,4
2355,7
2356,5
2357,3
2358,4
2359,5
2360,5
2361,1
2362,7
2363,4
2364,1
2365,3
2366,5
2367,5
2368,3
2369,1
2370,9
2371,1
2372,1
2373,1
2374,1
2375,5
2376,1
2377,7
2378,1
2379,3
2380,3
2381,3
2382,3
2383,4
2384,4
2385,1
2386,5
2387,3
2388,9
2389,7
2390,4
2391,5
2392,5
2393,4
2394,5
2395,5
2396,4
2397,5
2398,5
2399,4
2400,5
2401,3
2402,4
2403,4
2404,5
2405,5
2406,5
2407,5
2408,5
2409,5
2410,5
2411,5
2412,4
2413,7
2414,5
2415,1
2416,5
2417,7
2418,5
2419,5
2420,4
2421,5
2422,5
2423,5
2424,5
2425,5
2426,4
2427,5
2428,5
2429,4
2430,5
2431,4
2432,5
2433,5
2434,5
2435,5
2436,4
2437,5
2438,4
2439,1
2440,4
2441,4
2442,4
2443,4
2444,5
2445,5
2446,5
2447,5
2448,5
2449,7
2450,1
2451,5
2452,5
2453,7
2454,4
2455,4
2456,5
2457,5
2458,4
2459,5
2460,5
2461,5
2462,3
2463,5
2464,5
2465,4
2466,4
2467,4
2468,4
2469,4
2470,7
2471,5
2472,5
2473,5
2474,4
2475,5
2476,4
2477,5
2478,7
2479,1
2480,5
2481,3
2482,4
2483,4
2484,5
2485,5
2486,5
2487,5
2488,5
2489,5
2490,7
2491,4
2492,7
2493,5
2494,7
2495,4
2496,4
2497,5
2498,5
2499,3
2500,5
2501,5
2502,4
2503,7
2504,4
2505,1
2506,5
2507,5
2508,4
2509,4
2510,4
2511,5
2512,4
2513,5
2514,5
2515,5
2516,5
2517,5
2518,5
2519,5
2520,5
2521,7
2522,7
2523,7
2524,1
2525,4
2526,4
2527,5
2528,5
2529,4
2530,5
2531,5
2532,5
2533,4
2534,3
2535,5
2536,1
2537,5
2538,7
2539,5
2540,5
2541,4
2542,4
2543,5
2544,7
2545,4
2546,5
2547,5
2548,4
2549,4
2550,5
2551,4
2552,4
2553,4
2554,5
2555,4
2556,1
2557,1
2558,5
2559,5
2560,5
2561,5
2562,5
2563,5
2564,5
2565,7
2566,7
2567,5
2568,5
2569,5
2570,5
2571,1
2572,4
2573,5
2574,4
2575,4
2576,4
2577,4
2578,5
2579,5
2580,1
2581,4
2582,5
2583,7
2584,3
2585,5
2586,1
2587,2
2588,5
2589,5
2590,5
2591,5
2592,4
2593,3
2594,1
2595,1
2596,5
2597,1
2598,5
2599,3
2600,2
2601,5
2602,4
2603,4
2604,5
2605,3
2606,5
2607,3
2608,1
2609,5
2610,1
2611,1
2612,4
2613,0
2614,1
2615,5
2616,3
2617,1
2618,5
2619,1
2620,5
2621,5
2622,5
2623,3
2624,3
2625,3
2626,3
2627,1
2628,1
2629,5
2630,5
2631,5
2632,7
2633,1
2634,1
2635,5
2636,4
2637,1
2638,1
2639,1
2640,2
2641,3
2642,1
2643,5
2644,5
2645,1
2646,3
2647,4
2648,3
2649,1
2650,5
2651,5
2652,4
2653,1
2654,5
2655,3
2656,5
2657,1
2658,1
2659,1
2660,1
2661,7
2662,4
2663,1
2664,1
2665,4
2666,5
2667,5
2668,3
2669,3
2670,1
2671,3
2672,4
2673,1
2674,4
2675,4
2676,1
2677,4
2678,5
2679,1
2680,1
2681,1
2682,1
2683,5
2684,1
2685,5
2686,5
2687,1
2688,1
2689,9
2690,1
2691,5
2692,1
2693,1
2694,1
2695,1
2696,3
2697,5
2698,1
2699,5
2700,3
2701,4
2702,5
2703,4
2704,4
2705,1
2706,5
2707,4
2708,1
2709,9
2710,4
2711,3
2712,3
2713,7
2714,5
2715,5
2716,5
2717,7
2718,5
2719,5
2720,4
2721,4
2722,7
2723,1
2724,3
2725,5
2726,5
2727,5
2728,1
2729,1
2730,7
2731,5
2732,4
2733,1
2734,1
2735,5
2736,1
2737,1
2738,4
2739,1
2740,1
2741,5
2742,4
2743,9
2744,5
2745,3
2746,4
2747,5
2748,3
2749,5
2750,5
2751,4
2752,1
2753,5
2754,1
2755,4
2756,3
2757,2
2758,1
2759,1
2760,1
2761,4
2762,5
2763,5
2764,5
2765,4
2766,5
2767,5
2768,5
2769,5
2770,1
2771,4
2772,5
2773,5
2774,5
2775,5
2776,1
2777,9
2778,5
2779,5
2780,4
2781,9
2782,4
2783,5
2784,5
2785,1
2786,5
2787,1
2788,5
2789,1
2790,1
2791,5
2792,5
2793,5
2794,1
2795,4
2796,5
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,7
2805,5
2806,5
2807,7
2808,5
2809,4
2810,9
2811,4
2812,5
2813,4
2814,4
2815,5
2816,5
2817,5
2818,7
2819,5
2820,7
2821,5
2822,4
2823,4
2824,5
2825,7
2826,9
2827,5
2828,5
2829,5
2830,4
2831,4
2832,7
2833,5
2834,4
2835,5
2836,5
2837,5
2838,4
2839,5
2840,4
2841,5
2842,4
2843,5
2844,5
2845,5
2846,1
2847,5
2848,5
2849,4
2850,5
2851,4
2852,4
2853,4
2854,5
2855,4
2856,5
2857,5
2858,4
2859,5
2860,7
2861,4
2862,5
2863,5
2864,5
2865,5
2866,4
2867,4
2868,1
2869,5
2870,9
2871,1
2872,5
2873,4
2874,7
2875,4
2876,1
2877,7
2878,4
2879,5
2880,5
2881,1
2882,4
2883,5
2884,1
2885,5
2886,4
2887,7
2888,5
2889,4
2890,5
2891,7
2892,7
2893,4
2894,4
2895,1
2896,5
2897,1
2898,9
2899,1
2900,5
2901,5
2902,4
2903,4
2904,5
2905,5
2906,5
2907,1
2908,9
2909,1
2910,5
2911,4
2912,5
2913,1
2914,4
2915,1
2916,5
2917,4
2918,5
2919,4
2920,5
2921,4
2922,4
2923,5
2924,7
2925,4
2926,5
2927,4
2928,4
2929,1
2930,4
2931,4
2932,5
2933,7
2934,5
2935,5
2936,5
2937,4
2938,5
2939,4
2940,1
2941,4
2942,5
2943,4
2944,5
2945,4
2946,4
2947,5
2948,4
2949,7
2950,4
2951,4
2952,5
2953,7
2954,1
2955,4
2956,5
2957,4
2958,4
2959,5
2960,5
2961,2
2962,4
2963,4
2964,5
2965,7
2966,1
2967,5
2968,5
2969,5
2970,5
2971,7
2972,1
2973,7
2974,4
2975,9
2976,5
2977,5
2978,5
2979,4
2980,4
2981,5
2982,5
2983,5
2984,7
2985,1
2986,4
2987,4
2988,4
2989,5
2990,4
2991,5
2992,5
2993,2
2994,5
2995,5
2996,5
